file,bytes,sha256
ORCA_ARCHITECTURE_BASELINE.md,5672,509df800bb32cd8b95220cabe2c4ef062b8ddd2acff7f12e6513e6e7ccb75199
ORCA_BUILD_BLOCKER_FIX.patch,915,1064f5ffa65e0ed35caa7d5b33b24882baf6b812d6c58c693fa9e67026d76418
ORCA_CENTRAL_BASELINE_PLAN.md,59751,a128c023fb9bf227361da63d0860f6c3ac3514359451d08de5b8a781bc264bd8
ORCA_CENTRAL_BASELINE_REPORT.md,9497,e837876ad33da81f114441b9f5b18f1af72e320f6f7f2ba707193342da25ccd9
ORCA_CONFLICT_REGISTER.md,9652,e6c1ec9f06362c77bfe2b0d0415b521908d5f413c09d375847cb391627d32309
ORCA_EXTERNAL_INTEGRATION_POLICY.md,1566,f0800abd523784bc3b667940b5effbcc57d0c77f1c1f76745a617cfed09859c0
ORCA_FUNCTIONAL_CONTRACT_REGISTRY.md,3713,b90046af9474a03dba64954c80dd21f810959dbf8471340d8c3ee0176de51769
ORCA_P0_REMEDIATION_PATCHSET.md,5813,0e058038abbdea063ad8ef188cecf8ca3a90dfa4ab543ebd7c29421d99e65933
ORCA_PROJECT_CHARTER.md,4652,cdfe599ce9b43aa523ed0de83038817ed9ff1b166ec706c1821378d85010d726
ORCA_RBAC_MATRIX.md,3757,e8ec013e9f5b21a4d5a0f345ceb2bdfd0126ce334de16c82f6c5a756830a9e5b
ORCA_RISK_REGISTER.md,4050,7e95962dd30f3ecc0625b10c1322a638af1cadb33de35a0442dd5848fb97cb9e
ORCA_SCOPE_STATEMENT.md,3480,ead5a95f28f26709a562df97c1f4edd75d3bc7086c3dbfef39d598438315c111
ORCA_SINGLE_COMPANY_TRANSITION_IMPACT_ASSESSMENT.md,3104,352c6c768d0248dbdcbc3f1a68079ed4dfea9e3d1fe8b6d8bf98aa633e5099ae
ORCA_TENANT_ISOLATION_CONTRACT.md,2962,aaea070d6948662f433ec8988939ec3799a0ee41e5fb87043e22adc70199b234
README.md,1147,538a3d41d8b2ed46edc17c14c00310cd12c974fbaeab44052f8dafdcf638a32a
local_conflict_scan.csv,964995,8570a38e3a9e582f3b781e78a66364ea85d67730206aa504c6230d4ad3c98ba3
local_conflict_scan_summary.md,25320,b1e013970da4c2582629b306abadfa90512ed947db14fd399fa20290b394498a
